"Pin Number","Pin ID","Custom Name","Function","Direction","Latch","Open Drain","PIO Interrupt","Pull Up","Pull Down","Glitch/Debounce Filter",Drive Strength
1,PD0,,Available,In,,,,,,,
2,PD31,,Available,In,,,,,,,
4,PE0,,TC3_TIOA9,n/a,n/a,No,Disabled,No,No,Disabled,Low
6,PE1,,TC3_TIOB9,n/a,n/a,No,Disabled,No,No,Disabled,Low
7,PE2,,TC3_TCLK9,n/a,n/a,No,Disabled,No,No,Disabled,Low
10,PE3,,TC3_TIOA10,n/a,n/a,No,Disabled,No,No,Disabled,Low
11,PC0,GPIO_PC0,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
12,PC27,,Available,In,,,,,,,
13,PC26,,Available,In,,,,,,,
14,PC31,Mast_B_signal,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
15,PC30,,Available,In,,,,,,,
16,PC29,,Available,In,,,,,,,
17,PC12,,Available,In,,,,,,,
18,PC15,,Available,In,,,,,,,
19,PC13,,Available,In,,,,,,,
20,PB1,,USART0_TXD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
21,PB0,,USART0_RXD0,n/a,n/a,No,Disabled,No,No,Disabled,Low
22,PA20,,Available,In,,,,,,,
23,PA19,motor_direction,GPIO,Out,Low,No,Disabled,No,No,Disabled,Low
24,PA18,,Available,In,,,,,,,
25,PA17,,Available,In,,,,,,,
26,PB2,,Available,In,,,,,,,
27,PE4,,TC3_TIOB10,n/a,n/a,No,Disabled,No,No,Disabled,Low
28,PE5,,TC3_TCLK10,n/a,n/a,No,Disabled,No,No,Disabled,Low
31,PB3,,Available,In,,,,,,,
32,PA21,,USART1_RXD1,n/a,n/a,No,Disabled,No,No,Disabled,Low
34,PD30,Mast_Z_signal,GPIO,In,n/a,No,Falling Edge,No,No,Disabled,Low
35,PA7,,Available,In,,,,,,,
36,PA8,,Available,In,,,,,,,
37,PA22,Rudder_B_signal,GPIO,In,n/a,No,Disabled,No,No,Disabled,Low
38,PC1,,Available,In,,,,,,,
39,PC2,,Available,In,,,,,,,
40,PC3,,Available,In,,,,,,,
41,PC4,,Available,In,,,,,,,
42,PA13,,Available,In,,,,,,,
45,PA16,,Available,In,,,,,,,
46,PA23,,Available,In,,,,,,,
47,PD27,,Available,In,,,,,,,
48,PC7,,Available,In,,,,,,,
49,PA15,,Available,In,,,,,,,
51,PA14,,Available,In,,,,,,,
52,PD25,,Available,In,,,,,,,
53,PD26,Mast_A_signal,GPIO,In,n/a,No,Falling Edge,No,No,Disabled,Low
54,PC6,,Available,In,,,,,,,
55,PD24,,TC3_TCLK11,n/a,n/a,No,Disabled,No,No,Disabled,Low
56,PA24,,Available,In,,,,,,,
57,PD23,,Available,In,,,,,,,
58,PC5,,Available,In,,,,,,,
59,PA25,,HSMCI_MCCK,n/a,n/a,No,Disabled,No,No,Disabled,Low
60,PD22,,TC3_TIOB11,n/a,n/a,No,Disabled,No,No,Disabled,Low
62,PA26,,HSMCI_MCDA2,n/a,n/a,No,Disabled,No,No,Disabled,Low
63,PD21,,TC3_TIOA11,n/a,n/a,No,Disabled,No,No,Disabled,Low
64,PA11,,Available,In,,,,,,,
65,PD20,,Available,In,,,,,,,
66,PA10,Rudder_A_signal,GPIO,In,n/a,No,Falling Edge,No,No,Disabled,Low
67,PD19,,Available,In,,,,,,,
